Time: 1.414671
Input size: 50000000
Threads: 149
Plus operations: 1232891137
Access operations: -462076159
Time: 1.348092
Input size: 50000000
Threads: 151
Plus operations: 1232891137
Access operations: -462076159
Time: 1.336257
Input size: 50000000
Threads: 157
Plus operations: 1232891137
Access operations: -462076159
Time: 1.512678
Input size: 50000000
Threads: 163
Plus operations: 1232891137
Access operations: -462076159
Time: 1.326951
Input size: 50000000
Threads: 167
Plus operations: 1232891137
Access operations: -462076159
Time: 1.376141
Input size: 50000000
Threads: 173
Plus operations: 1232891137
Access operations: -462076159
Time: 1.480246
Input size: 50000000
Threads: 179
Plus operations: 1232891137
Access operations: -462076159
Time: 1.356805
Input size: 50000000
Threads: 181
Plus operations: 1232891137
Access operations: -462076159
Time: 1.474446
Input size: 50000000
Threads: 191
Plus operations: 1232891137
Access operations: -462076159
Time: 1.347053
Input size: 50000000
Threads: 193
Plus operations: 1232891137
Access operations: -462076159
Time: 1.387337
Input size: 50000000
Threads: 197
Plus operations: 1232891137
Access operations: -462076159
Time: 1.369818
Input size: 50000000
Threads: 199
Plus operations: 1232891137
Access operations: -462076159
Time: 1.355146
Input size: 50000000
Threads: 211
Plus operations: 1232891137
Access operations: -462076159
Time: 1.381529
Input size: 50000000
Threads: 223
Plus operations: 1232891137
Access operations: -462076159
Time: 1.357680
Input size: 50000000
Threads: 227
Plus operations: 1232891137
Access operations: -462076159
Time: 1.407932
Input size: 50000000
Threads: 229
Plus operations: 1232891137
Access operations: -462076159
Time: 1.375775
Input size: 50000000
Threads: 233
Plus operations: 1232891137
Access operations: -462076159
Time: 1.406069
Input size: 50000000
Threads: 239
Plus operations: 1232891137
Access operations: -462076159
Time: 1.491222
Input size: 50000000
Threads: 1
Plus operations: 1232891137
Access operations: -462076159
Time: 16.251066
Input size: 50000000
Threads: 2
Plus operations: 1232891137
Access operations: -462076159
Time: 8.620134
Input size: 50000000
Threads: 3
Plus operations: 1232891137
Access operations: -462076159
Time: 6.121708
Input size: 50000000
Threads: 4
Plus operations: 1232891137
Access operations: -462076159
Time: 4.366780
Input size: 50000000
Threads: 5
Plus operations: 1232891137
Access operations: -462076159
Time: 3.449960
Input size: 50000000
Threads: 6
Plus operations: 1232891137
Access operations: -462076159
Time: 2.835114
Input size: 50000000
Threads: 7
Plus operations: 1232891137
Access operations: -462076159
Time: 2.470694
Input size: 50000000
Threads: 8
Plus operations: 1232891137
Access operations: -462076159
Time: 2.162554
Input size: 50000000
Threads: 10
Plus operations: 1232891137
Access operations: -462076159
Time: 1.779378
Input size: 50000000
Threads: 20
Plus operations: 1232891137
Access operations: -462076159
Time: 1.296796
Input size: 50000000
Threads: 30
Plus operations: 1232891137
Access operations: -462076159
Time: 1.314493
Input size: 50000000
Threads: 40
Plus operations: 1232891137
Access operations: -462076159
Time: 1.213578
Input size: 50000000
Threads: 50
Plus operations: 1232891137
Access operations: -462076159
Time: 1.381724
Input size: 50000000
Threads: 60
Plus operations: 1232891137
Access operations: -462076159
Time: 1.321929
Input size: 50000000
Threads: 70
Plus operations: 1232891137
Access operations: -462076159
Time: 1.349880
Input size: 50000000
Threads: 80
Plus operations: 1232891137
Access operations: -462076159
Time: 1.320829
Input size: 50000000
Threads: 100
Plus operations: 1232891137
Access operations: -462076159
Time: 1.298615
Input size: 50000000
Threads: 200
Plus operations: 1232891137
Access operations: -462076159
Time: 1.350603
Input size: 50000000
Threads: 300
Plus operations: 1232891137
Access operations: -462076159
Time: 1.395412
Input size: 50000000
Threads: 400
Plus operations: 1232891137
Access operations: -462076159
Time: 1.451756
Input size: 50000000
Threads: 500
Plus operations: 1232891137
Access operations: -462076159
Time: 1.473590
Input size: 50000000
Threads: 600
Plus operations: 1232891137
Access operations: -462076159
Time: 1.635439
Input size: 50000000
Threads: 700
Plus operations: 1232891137
Access operations: -462076159
Time: 1.592054
Input size: 50000000
Threads: 800
Plus operations: 1232891137
Access operations: -462076159
Time: 1.643733
Input size: 50000000
Threads: 1000
Plus operations: 1232891137
Access operations: -462076159
Time: 1.505122
Input size: 50000000
Threads: 2000
Plus operations: 1232891137
Access operations: -462076159
Time: 2.342033
Input size: 60000000
Threads: 2
Plus operations: 1492891137
Access operations: 317923841
Time: 10.326376
Input size: 60000000
Threads: 4
Plus operations: 1492891137
Access operations: 317923841
Time: 5.197101
Input size: 60000000
Threads: 8
Plus operations: 1492891137
Access operations: 317923841
Time: 2.591907
Input size: 60000000
Threads: 16
Plus operations: 1492891137
Access operations: 317923841
Time: 1.450443
Input size: 60000000
Threads: 32
Plus operations: 1492891137
Access operations: 317923841
Time: 1.469158
Input size: 60000000
Threads: 64
Plus operations: 1492891137
Access operations: 317923841
Time: 1.608871
Input size: 60000000
Threads: 128
Plus operations: 1492891137
Access operations: 317923841
Time: 1.545938
Input size: 60000000
Threads: 256
Plus operations: 1492891137
Access operations: 317923841
Time: 1.614207
Input size: 60000000
Threads: 512
Plus operations: 1492891137
Access operations: 317923841
Time: 1.745375
Input size: 60000000
Threads: 1024
Plus operations: 1492891137
Access operations: 317923841
Time: 2.041665
Input size: 60000000
Threads: 2048
Plus operations: 1492891137
Access operations: 317923841
Time: 2.662327
Input size: 60000000
Threads: 3
Plus operations: 1492891137
Access operations: 317923841
Time: 6.770405
Input size: 60000000
Threads: 5
Plus operations: 1492891137
Access operations: 317923841
Time: 4.081362
Input size: 60000000
Threads: 7
Plus operations: 1492891137
Access operations: 317923841
Time: 2.933885
Input size: 60000000
Threads: 11
Plus operations: 1492891137
Access operations: 317923841
Time: 2.024943
Input size: 60000000
Threads: 13
Plus operations: 1492891137
Access operations: 317923841
Time: 1.697350
Input size: 60000000
Threads: 17
Plus operations: 1492891137
Access operations: 317923841
Time: 1.518833
Input size: 60000000
Threads: 19
Plus operations: 1492891137
Access operations: 317923841
Time: 1.572794
Input size: 60000000
Threads: 23
Plus operations: 1492891137
Access operations: 317923841
Time: 1.463235
Input size: 60000000
Threads: 29
Plus operations: 1492891137
Access operations: 317923841
Time: 1.531782
Input size: 60000000
Threads: 31
Plus operations: 1492891137
Access operations: 317923841
Time: 0.925775
Input size: 60000000
Threads: 37
Plus operations: 1492891137
Access operations: 317923841
Time: 1.567873
Input size: 60000000
Threads: 41
Plus operations: 1492891137
Access operations: 317923841
Time: 1.457725
Input size: 60000000
Threads: 43
Plus operations: 1492891137
Access operations: 317923841
Time: 1.440935
Input size: 60000000
Threads: 47
Plus operations: 1492891137
Access operations: 317923841
Time: 1.435460
Input size: 60000000
Threads: 53
Plus operations: 1492891137
Access operations: 317923841
Time: 1.690226
Input size: 60000000
Threads: 59
Plus operations: 1492891137
Access operations: 317923841
Time: 1.507111
Input size: 60000000
Threads: 61
Plus operations: 1492891137
Access operations: 317923841
Time: 1.668856
Input size: 60000000
Threads: 67
Plus operations: 1492891137
Access operations: 317923841
Time: 1.568198
Input size: 60000000
Threads: 71
Plus operations: 1492891137
Access operations: 317923841
Time: 1.554975
Input size: 60000000
Threads: 73
Plus operations: 1492891137
Access operations: 317923841
Time: 1.553684
Input size: 60000000
Threads: 79
Plus operations: 1492891137
Access operations: 317923841
Time: 1.592794
Input size: 60000000
Threads: 83
Plus operations: 1492891137
Access operations: 317923841
Time: 1.592392
Input size: 60000000
Threads: 89
Plus operations: 1492891137
Access operations: 317923841
Time: 1.550094
Input size: 60000000
Threads: 97
Plus operations: 1492891137
Access operations: 317923841
Time: 1.575064
Input size: 60000000
Threads: 101
Plus operations: 1492891137
Access operations: 317923841
Time: 1.551583
Input size: 60000000
Threads: 103
Plus operations: 1492891137
Access operations: 317923841
Time: 1.586675
Input size: 60000000
Threads: 107
Plus operations: 1492891137
Access operations: 317923841
Time: 1.583283
Input size: 60000000
Threads: 109
Plus operations: 1492891137
Access operations: 317923841
Time: 1.514819
Input size: 60000000
Threads: 113
Plus operations: 1492891137
Access operations: 317923841
Time: 1.578935
Input size: 60000000
Threads: 127
Plus operations: 1492891137
Access operations: 317923841
Time: 1.548036
Input size: 60000000
Threads: 131
Plus operations: 1492891137
Access operations: 317923841
Time: 1.571873
Input size: 60000000
Threads: 137
Plus operations: 1492891137
Access operations: 317923841
Time: 1.552477
Input size: 60000000
Threads: 139
Plus operations: 1492891137
Access operations: 317923841
Time: 1.573559
Input size: 60000000
Threads: 149
Plus operations: 1492891137
Access operations: 317923841
Time: 1.687151
Input size: 60000000
Threads: 151
Plus operations: 1492891137
Access operations: 317923841
Time: 1.548396
Input size: 60000000
Threads: 157
Plus operations: 1492891137
Access operations: 317923841
Time: 1.544740
Input size: 60000000
Threads: 163
Plus operations: 1492891137
Access operations: 317923841
Time: 1.536256
Input size: 60000000
Threads: 167
Plus operations: 1492891137
Access operations: 317923841
Time: 1.684412
Input size: 60000000
Threads: 173
Plus operations: 1492891137
Access operations: 317923841
Time: 1.563546
Input size: 60000000
Threads: 179
Plus operations: 1492891137
Access operations: 317923841
Time: 1.621090
Input size: 60000000
Threads: 181
Plus operations: 1492891137
Access operations: 317923841
Time: 1.108347
Input size: 60000000
Threads: 191
Plus operations: 1492891137
Access operations: 317923841
Time: 1.566539
Input size: 60000000
Threads: 193
Plus operations: 1492891137
Access operations: 317923841
Time: 1.560864
Input size: 60000000
Threads: 197
Plus operations: 1492891137
Access operations: 317923841
Time: 1.549960
Input size: 60000000
Threads: 199
Plus operations: 1492891137
Access operations: 317923841
Time: 1.587460
Input size: 60000000
Threads: 211
Plus operations: 1492891137
Access operations: 317923841
Time: 1.587530
Input size: 60000000
Threads: 223
Plus operations: 1492891137
Access operations: 317923841
Time: 1.576271
Input size: 60000000
Threads: 227
Plus operations: 1492891137
Access operations: 317923841
Time: 1.575765
Input size: 60000000
Threads: 229
Plus operations: 1492891137
Access operations: 317923841
Time: 1.556180
Input size: 60000000
Threads: 233
Plus operations: 1492891137
Access operations: 317923841
Time: 1.570795
Input size: 60000000
Threads: 239
Plus operations: 1492891137
Access operations: 317923841
Time: 1.583218
Input size: 60000000
Threads: 1
Plus operations: 1492891137
Access operations: 317923841
Time: 19.511141
Input size: 60000000
Threads: 2
Plus operations: 1492891137
Access operations: 317923841
Time: 10.225051
Input size: 60000000
Threads: 3
Plus operations: 1492891137
Access operations: 317923841
Time: 6.854776
Input size: 60000000
Threads: 4
Plus operations: 1492891137
Access operations: 317923841
Time: 5.144438
Input size: 60000000
Threads: 5
Plus operations: 1492891137
Access operations: 317923841
Time: 4.161197
Input size: 60000000
Threads: 6
Plus operations: 1492891137
Access operations: 317923841
Time: 3.442702
Input size: 60000000
Threads: 7
Plus operations: 1492891137
Access operations: 317923841
Time: 2.950763
Input size: 60000000
Threads: 8
Plus operations: 1492891137
Access operations: 317923841
Time: 2.600247
Input size: 60000000
Threads: 10
Plus operations: 1492891137
Access operations: 317923841
Time: 2.130411
Input size: 60000000
Threads: 20
Plus operations: 1492891137
Access operations: 317923841
Time: 1.514150
Input size: 60000000
Threads: 30
Plus operations: 1492891137
Access operations: 317923841
Time: 1.485296
Input size: 60000000
Threads: 40
Plus operations: 1492891137
Access operations: 317923841
Time: 1.451433
Input size: 60000000
Threads: 50
Plus operations: 1492891137
Access operations: 317923841
Time: 1.586175
Input size: 60000000
Threads: 60
Plus operations: 1492891137
Access operations: 317923841
Time: 1.581412
Input size: 60000000
Threads: 70
Plus operations: 1492891137
Access operations: 317923841
Time: 1.694808
Input size: 60000000
Threads: 80
Plus operations: 1492891137
Access operations: 317923841
Time: 1.566851
Input size: 60000000
Threads: 100
Plus operations: 1492891137
Access operations: 317923841
Time: 1.602786
Input size: 60000000
Threads: 200
Plus operations: 1492891137
Access operations: 317923841
Time: 1.578563
Input size: 60000000
Threads: 300
Plus operations: 1492891137
Access operations: 317923841
Time: 1.718624
Input size: 60000000
Threads: 400
Plus operations: 1492891137
Access operations: 317923841
Time: 1.639696
Input size: 60000000
Threads: 500
Plus operations: 1492891137
Access operations: 317923841
Time: 1.645094
